# CMD: /usr/bin/time -v /users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadd -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=4 -p recordcount=1000000 -p maxexecutiontime=120
# devices=['sda6'] sectors_before=4570259944 sectors_after=4573237608
# elapsed_s=120.17 returncode=0

=== STDOUT ===
Run runtime(sec): 120.073
Run operations(ops): 8282
Run throughput(ops/sec): 68.9745

=== STDERR ===
RocksDB per-op mode: 11841 total lock-contention retries across all threads
=== RocksDB statistics ===
rocksdb.db.write.micros P50 : 316.485714 P95 : 668.115385 P99 : 2295.000000 P100 : 2911533.000000 COUNT : 421 SUM : 3070771
rocksdb.compaction.times.micros P50 : 186.526590 P95 : 497.788104 P99 : 862.183810 P100 : 2875050.000000 COUNT : 8083 SUM : 4683663
rocksdb.compaction.times.cpu_micros P50 : 177.009279 P95 : 420.610465 P99 : 762.811538 P100 : 1582890.000000 COUNT : 8083 SUM : 3211195
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 329.387352 P95 : 579.673913 P99 : 866.076471 P100 : 82890.000000 COUNT : 423 SUM : 276054
rocksdb.compaction.outfile.sync.micros P50 : 741.111111 P95 : 160000.000000 P99 : 672182.000000 P100 : 672182.000000 COUNT : 50 SUM : 1339265
rocksdb.wal.file.sync.micros P50 : 270.681818 P95 : 627.125000 P99 : 1837.000000 P100 : 9712.000000 COUNT : 421 SUM : 140958
rocksdb.manifest.file.sync.micros P50 : 436.897257 P95 : 702.013378 P99 : 863.559866 P100 : 25302.000000 COUNT : 8328 SUM : 3671204
rocksdb.table.open.io.micros P50 : 205.674986 P95 : 432.603027 P99 : 551.427086 P100 : 2626.000000 COUNT : 191381 SUM : 41146086
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 8.776547 P95 : 35.617357 P99 : 48.807548 P100 : 334.000000 COUNT : 103543 SUM : 1387076
rocksdb.read.block.get.micros P50 : 103.836844 P95 : 290.808787 P99 : 363.077737 P100 : 968.000000 COUNT : 198823 SUM : 20813243
rocksdb.write.raw.block.micros P50 : 0.713356 P95 : 1.913065 P99 : 5.188347 P100 : 1282.000000 COUNT : 101355 SUM : 282997
rocksdb.numfiles.in.singlecompaction P50 : 4.287466 P95 : 23.096113 P99 : 41.000000 P100 : 41.000000 COUNT : 8083 SUM : 57357
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 2910878.000000 P95 : 2910878.000000 P99 : 2910878.000000 P100 : 2910878.000000 COUNT : 1 SUM : 2910878
rocksdb.sst.read.micros P50 : 12.890220 P95 : 126.497459 P99 : 212.443585 P100 : 865.000000 COUNT : 876509 SUM : 25370870
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 8.599021 P95 : 32.978204 P99 : 47.532293 P100 : 332.000000 COUNT : 103743 SUM : 1220116
rocksdb.file.read.db.open.micros P50 : 13.606381 P95 : 135.798408 P99 : 217.267929 P100 : 865.000000 COUNT : 765324 SUM : 23911343
rocksdb.file.read.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.506554 P95 : 0.962453 P99 : 1.647690 P100 : 631.000000 COUNT : 203183 SUM : 206489
rocksdb.file.write.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.compaction.micros P50 : 0.506082 P95 : 0.961556 P99 : 1.582736 P100 : 631.000000 COUNT : 177320 SUM : 183236
rocksdb.file.write.db.open.micros P50 : 0.509817 P95 : 0.968652 P99 : 1.777175 P100 : 349.000000 COUNT : 25863 SUM : 23253
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 7861 SUM : 8961540
rocksdb.bytes.per.write P50 : 1177.000000 P95 : 1180.000000 P99 : 1180.000000 P100 : 1180.000000 COUNT : 421 SUM : 496525
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

	Command being timed: "/users/Xinying/YCSB-cpp/ycsb -db rocksdb -run -P /users/Xinying/YCSB-cpp/workloads/workloadd -P /users/Xinying/YCSB-cpp/rocksdb/rocksdb.properties -p rocksdb.dbname=/tank/ycsb_data/rocksdb_cpp_ycsb -p threadcount=4 -p recordcount=1000000 -p maxexecutiontime=120"
	User time (seconds): 70.59
	System time (seconds): 117.92
	Percent of CPU this job got: 156%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:00.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 226
	Minor (reclaiming a frame) page faults: 1189738
	Voluntary context switches: 230577
	Involuntary context switches: 1781
	Swaps: 0
	File system inputs: 91941573
	File system outputs: 1939974
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
